岗位名称,岗位类别,公司,城市,薪资,经验,学历,发布时间,来源
数据分析师,数据分析,北京样例科技001,北京,15-20K·13薪,1-3年,本科,2026-05-02,公开页面手动整理
BI分析师,数据分析,北京样例科技002,北京,16-22K·14薪,1-3年,大专,2026-05-03,CSV导入样例
商业分析师,数据分析,北京样例科技003,北京,14-21K·12薪,1-3年,硕士,2026-05-04,课程样例
数据分析师,数据分析,北京样例科技004,北京,15-19K·13薪,1-3年,本科,2026-05-05,公开页面手动整理
BI分析师,数据分析,北京样例科技005,北京,16-21K·14薪,1-3年,大专,2026-05-06,CSV导入样例
BI分析师,数据分析,北京样例科技006,北京,18-24K·12薪,3-5年,大专,2026-05-07,课程样例
商业分析师,数据分析,北京样例科技007,北京,19-26K·13薪,3-5年,硕士,2026-05-08,公开页面手动整理
数据分析师,数据分析,北京样例科技008,北京,20-24K·14薪,3-5年,本科,2026-05-09,CSV导入样例
BI分析师,数据分析,北京样例科技009,北京,18-23K·12薪,3-5年,大专,2026-05-10,课程样例
商业分析师,数据分析,北京样例科技010,北京,19-25K·13薪,3-5年,硕士,2026-05-11,公开页面手动整理
商业分析师,数据分析,北京样例科技011,北京,2.4-3.1万,5-10年,硕士,2026-05-12,CSV导入样例
数据分析师,数据分析,北京样例科技012,北京,22-26K·12薪,5-10年,本科,2026-05-13,课程样例
BI分析师,数据分析,北京样例科技013,北京,23-28K·13薪,5-10年,大专,2026-05-14,公开页面手动整理
商业分析师,数据分析,北京样例科技014,北京,24-30K·14薪,5-10年,硕士,2026-05-15,CSV导入样例
数据分析师,数据分析,北京样例科技015,北京,22-29K·12薪,5-10年,本科,2026-05-16,课程样例
数据分析师,数据分析,上海样例科技016,上海,14-18K·13薪,1-3年,本科,2026-05-17,公开页面手动整理
BI分析师,数据分析,上海样例科技017,上海,面议,1-3年,大专,2026-05-18,CSV导入样例
商业分析师,数据分析,上海样例科技018,上海,13-19K·12薪,1-3年,硕士,2026-05-01,课程样例
数据分析师,数据分析,上海样例科技019,上海,14000-21000/月,1-3年,本科,2026-05-02,公开页面手动整理
BI分析师,数据分析,上海样例科技020,上海,15-19K·14薪,1-3年,大专,2026-05-03,CSV导入样例
BI分析师,数据分析,上海样例科技021,上海,17-22K·12薪,3-5年,大专,2026-05-04,课程样例
商业分析师,数据分析,上海样例科技022,上海,1.8-2.4万,3-5年,硕士,2026-05-05,公开页面手动整理
数据分析师,数据分析,上海样例科技023,上海,19-26K·14薪,3-5年,本科,2026-05-06,CSV导入样例
BI分析师,数据分析,上海样例科技024,上海,17-21K·12薪,3-5年,大专,2026-05-07,课程样例
商业分析师,数据分析,上海样例科技025,上海,18-23K·13薪,3-5年,硕士,2026-05-08,公开页面手动整理
商业分析师,数据分析,上海样例科技026,上海,23-29K·14薪,5-10年,硕士,2026-05-09,CSV导入样例
数据分析师,数据分析,上海样例科技027,上海,21-28K·12薪,5-10年,本科,2026-05-10,课程样例
BI分析师,数据分析,上海样例科技028,上海,22-26K·13薪,5-10年,大专,2026-05-11,公开页面手动整理
商业分析师,数据分析,上海样例科技029,上海,23-28K·14薪,5-10年,硕士,2026-05-12,CSV导入样例
数据分析师,数据分析,上海样例科技030,上海,21-27K·12薪,5-10年,本科,2026-05-13,课程样例
数据分析师,数据分析,广州样例科技031,广州,12-19K·13薪,1-3年,本科,2026-05-14,公开页面手动整理
BI分析师,数据分析,广州样例科技032,广州,13-17K·14薪,1-3年,大专,2026-05-15,CSV导入样例
商业分析师,数据分析,广州样例科技033,广州,1.1-1.6万,1-3年,硕士,2026-05-16,课程样例
数据分析师,数据分析,广州样例科技034,广州,面议,1-3年,本科,2026-05-17,公开页面手动整理
BI分析师,数据分析,广州样例科技035,广州,13-20K·14薪,1-3年,大专,2026-05-18,CSV导入样例
BI分析师,数据分析,广州样例科技036,广州,15-19K·12薪,3-5年,大专,2026-05-01,课程样例
商业分析师,数据分析,广州样例科技037,广州,16-21K·13薪,3-5年,硕士,2026-05-02,公开页面手动整理
数据分析师,数据分析,广州样例科技038,广州,17000-23000/月,3-5年,本科,2026-05-03,CSV导入样例
BI分析师,数据分析,广州样例科技039,广州,15-22K·12薪,3-5年,大专,2026-05-04,课程样例
商业分析师,数据分析,广州样例科技040,广州,16-20K·13薪,3-5年,硕士,2026-05-05,公开页面手动整理
商业分析师,数据分析,广州样例科技041,广州,21-26K·14薪,5-10年,硕士,2026-05-06,CSV导入样例
数据分析师,数据分析,广州样例科技042,广州,19-25K·12薪,5-10年,本科,2026-05-07,课程样例
BI分析师,数据分析,广州样例科技043,广州,20-27K·13薪,5-10年,大专,2026-05-08,公开页面手动整理
商业分析师,数据分析,广州样例科技044,广州,2.1-2.5万,5-10年,硕士,2026-05-09,CSV导入样例
数据分析师,数据分析,广州样例科技045,广州,19-24K·12薪,5-10年,本科,2026-05-10,课程样例
数据分析师,数据分析,深圳样例科技046,深圳,14-20K·13薪,1-3年,本科,2026-05-11,公开页面手动整理
BI分析师,数据分析,深圳样例科技047,深圳,15-22K·14薪,1-3年,大专,2026-05-12,CSV导入样例
商业分析师,数据分析,深圳样例科技048,深圳,13-17K·12薪,1-3年,硕士,2026-05-13,课程样例
数据分析师,数据分析,深圳样例科技049,深圳,14-19K·13薪,1-3年,本科,2026-05-14,公开页面手动整理
BI分析师,数据分析,深圳样例科技050,深圳,15-21K·14薪,1-3年,大专,2026-05-15,CSV导入样例
BI分析师,数据分析,深圳样例科技051,深圳,面议,3-5年,大专,2026-05-16,课程样例
商业分析师,数据分析,深圳样例科技052,深圳,18-22K·13薪,3-5年,硕士,2026-05-17,公开页面手动整理
